"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(flexdashboard)"
"2","G2;H2;Warningh: package ‘flexdashboard’ was built under R version 4.5.1g
"
"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.2     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.4     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.4     
"
"2","── [1mConflicts[22m ──────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors
"
"0","library(lubridate)"
"0","library(janitor)"
"2","G3;
Attaching package: ‘janitor’

g"
"2","G3;The following objects are masked from ‘package:stats’:

    chisq.test, fisher.test

g"
"0","library(ggtext)"
"2","G2;H2;Warningh: package ‘ggtext’ was built under R version 4.5.1g
"
"0","library(scales)"
"2","G3;
Attaching package: ‘scales’

g"
"2","G3;The following object is masked from ‘package:purrr’:

    discard

g"
"2","G3;The following object is masked from ‘package:readr’:

    col_factor

g"
"0","library(ggpubr)"
"2","G2;H2;Warningh: package ‘ggpubr’ was built under R version 4.5.1g
"
"0","library(fitdistrplus)"
"2","G2;H2;Warningh: package ‘fitdistrplus’ was built under R version 4.5.1g
"
"2","G3;Loading required package: MASS
g"
"2","G3;
Attaching package: ‘MASS’

g"
"2","G3;The following object is masked from ‘package:dplyr’:

    select

g"
"2","G3;Loading required package: survival
g"
